episode,frame,step,loss,e,reward,rwd50avg,avgmaxQ
337,329993,1320,5.23E-05,0.7404716,-19,-19.72,0.477582514
338,331322,1329,3.22E-05,0.7392836,-21,-19.72,0.473307431
339,332281,959,8.35E-05,0.7380875,-20,-19.72,0.284383744
340,333560,1279,5.64E-05,0.7372244,-19,-19.7,0.459433675
341,334648,1088,5.38E-06,0.7360733,-20,-19.68,0.454693407
342,335727,1079,5.98E-06,0.7350941,-21,-19.68,0.394990176
343,336817,1090,1.23E-05,0.734123,-19,-19.64,0.423301816
344,338000,1183,8.33E-06,0.733142,-19,-19.66,0.446451694
345,339078,1078,2.17E-05,0.7320773,-21,-19.7,0.431440741
346,340340,1262,8.01E-06,0.7311071,-19,-19.72,0.445924103
347,341378,1038,9.68E-05,0.7299713,-21,-19.78,0.413884372
348,342315,937,0.000246874,0.7290371,-21,-19.8,0.30150035
349,343473,1158,7.44E-06,0.7281938,-18,-19.76,0.414971709
350,344736,1263,1.91E-06,0.7271516,-19,-19.72,0.460927725
351,346105,1369,4.14E-05,0.7260149,-17,-19.64,0.478352189
352,347245,1140,1.42E-05,0.7247828,-20,-19.7,0.482994735
353,348367,1122,1.29E-05,0.7237568,-18,-19.68,0.370889008
354,349472,1105,2.65E-05,0.722747,-21,-19.68,0.485130072
355,350760,1288,2.39E-05,0.7217525,-17,-19.64,0.523893297
356,351932,1172,6.08E-06,0.7205933,-20,-19.64,0.539829612
357,353311,1379,1.22E-05,0.7195385,-17,-19.56,0.549121022
358,354600,1289,3.43E-05,0.7182974,-19,-19.56,0.532767475
359,355508,908,1.02E-05,0.7171373,-21,-19.56,0.498067826
360,356875,1367,2.08E-05,0.7163201,-16,-19.46,0.513653994
361,357923,1048,1.52E-05,0.7150898,-20,-19.48,0.462535024
362,359186,1263,7.53E-06,0.7141466,-20,-19.48,0.532460332
363,360522,1336,1.44E-05,0.7130099,-20,-19.48,0.583322644
364,361894,1372,1.55E-05,0.7118075,-18,-19.42,0.591887414
365,362829,935,7.02E-06,0.7105727,-21,-19.44,0.360790342
366,363916,1087,5.95E-06,0.7097312,-19,-19.42,0.462274641
367,365170,1254,3.47E-05,0.7087529,-18,-19.38,0.564696074
368,366431,1261,2.26E-05,0.7076243,-18,-19.32,0.529594719
369,367628,1197,4.62E-05,0.7064894,-18,-19.28,0.470459998
370,368843,1215,2.39E-05,0.7054121,-19,-19.28,0.512078404
371,370493,1202,3.33E-05,0.7050089,-21,-19.3,0.574785829
372,371852,1359,6.45E-06,0.7039271,-17,-19.26,0.56698364
373,373190,1338,5.15E-06,0.702704,-17,-19.24,0.582724094
374,374253,1063,0.000359585,0.7014998,-21,-19.26,0.552352905
375,375827,1574,2.02E-05,0.7005431,-15,-19.14,0.620833397
376,377059,1232,1.68E-05,0.6991265,-21,-19.22,0.607213974
377,378255,1196,8.77E-06,0.6980177,-19,-19.24,0.538440347
378,379852,1597,5.49E-05,0.6969413,-18,-19.22,0.684405446
379,381266,1414,1.45E-05,0.695504,-18,-19.2,0.656642556
380,382353,1087,1.79E-05,0.6942314,-19,-19.22,0.572670817
381,383491,1138,0.000172435,0.6932531,-20,-19.22,0.608605266
382,384600,1109,2.47E-05,0.6922289,-20,-19.2,0.593714356
383,385885,1285,1.62E-05,0.6912308,-17,-19.12,0.623734832
384,386925,1040,2.65E-05,0.6900743,-21,-19.14,0.553679466
385,388220,1295,9.89E-06,0.6891383,-18,-19.12,0.665946066
386,389269,1049,3.02E-05,0.6879728,-20,-19.12,0.609761238
387,390269,1000,1.87E-05,0.6870287,-21,-19.16,0.628480196
388,391613,1344,3.32E-05,0.6861287,-18,-19.1,0.672311425
389,392771,1158,3.70E-05,0.6849191,-20,-19.1,0.673448682
390,393811,1040,2.33E-05,0.6838769,-20,-19.12,0.646910071
391,394816,1005,1.71E-05,0.6829409,-20,-19.12,0.641469061
392,395870,1054,9.94E-06,0.6820364,-21,-19.12,0.640622735
393,397345,1475,8.11E-05,0.6810878,-19,-19.12,0.72864002
394,398528,1183,2.61E-05,0.6797603,-20,-19.14,0.665447652
395,399987,1459,3.33E-05,0.6786956,-18,-19.08,0.747410059
396,401323,1336,2.69E-05,0.6773825,-20,-19.1,0.765082657
397,403043,1720,2.23E-05,0.6761801,-15,-18.98,0.818450987
398,404467,1424,0.000108419,0.6746321,-17,-18.9,0.77476263
399,405630,1163,0.000223554,0.6733505,-20,-18.94,0.720194995
400,406992,1362,7.25E-06,0.6723038,-19,-18.94,0.745740175
401,408331,1339,0.000154018,0.671078,-20,-19,0.732465744
402,409764,1433,0.00016105,0.6698729,-18,-18.96,0.807177961
403,411133,1369,3.58E-05,0.6685832,-17,-18.94,0.783268511
404,412638,1505,5.73E-05,0.6673511,-19,-18.9,0.77474618
405,414018,1380,1.74E-05,0.6659966,-19,-18.94,0.790988207
406,415530,1512,8.48E-05,0.6647546,-18,-18.9,0.791826427
407,417108,1578,4.08E-05,0.6633938,-17,-18.9,0.810747564
408,418619,1511,8.10E-06,0.6619736,-20,-18.92,0.796425343
409,420203,1584,5.81E-05,0.6606137,-17,-18.84,0.831644833
410,421559,1356,7.06E-05,0.6591881,-19,-18.9,0.797858834
411,422772,1213,1.62E-05,0.6579677,-18,-18.86,0.804670691
412,424101,1329,1.20E-05,0.656876,-17,-18.8,0.831236899
413,425132,1031,9.11E-06,0.6556799,-20,-18.8,0.730967104
414,426450,1318,3.23E-05,0.654752,-19,-18.82,0.783385754
415,427856,1406,1.29E-05,0.6535658,-20,-18.8,0.817456424
416,429145,1289,4.15E-05,0.6523004,-19,-18.8,0.79507494
417,430382,1237,2.22E-05,0.6511403,-19,-18.82,0.803250492
418,431681,1299,2.49E-05,0.650027,-18,-18.82,0.814049959
419,433009,1328,3.05E-05,0.6488579,-17,-18.8,0.802558601
420,434262,1253,2.15E-05,0.6476627,-19,-18.8,0.800587595
421,435779,1517,0.000274636,0.646535,-19,-18.76,0.876092196
422,437506,1727,3.50E-05,0.6451697,-17,-18.76,0.87916249
423,438919,1413,2.65E-05,0.6436154,-19,-18.8,0.858205259
424,439902,983,9.41E-06,0.6423437,-19,-18.76,0.78468293
425,441624,1722,6.62E-05,0.641459,-17,-18.8,0.923329353
426,442975,1351,4.02E-06,0.6399092,-17,-18.72,0.858650148
427,444471,1496,1.43E-05,0.6386933,-19,-18.72,0.903690577
428,445872,1401,3.94E-05,0.6373469,-21,-18.78,0.895117581
429,447173,1301,1.01E-05,0.636086,-18,-18.78,0.877842426
430,448684,1511,9.72E-06,0.6349151,-18,-18.76,0.889040828
431,450117,1433,3.48E-05,0.6335552,-18,-18.72,0.911181867
432,451579,1462,2.53E-05,0.6322655,-19,-18.7,0.943411708
433,453472,1893,2.08E-05,0.6309497,-16,-18.68,0.957472205
434,454526,1054,5.94E-05,0.629246,-21,-18.68,0.784848332
435,455667,1141,9.26E-05,0.6282974,-21,-18.74,0.829301298
436,456896,1229,0.000133111,0.6272705,-19,-18.72,0.841710687
437,458121,1225,9.17E-05,0.6261644,-19,-18.68,0.922476113
438,460037,1916,0.00010781,0.6250619,-14,-18.6,0.996350229
439,461931,1894,3.46E-05,0.6233375,-13,-18.46,1.002329707
440,463532,1601,1.64E-05,0.6216329,-18,-18.42,0.984811604
441,464714,1182,0.000275799,0.620192,-20,-18.42,0.922772467
442,466205,1491,0.001068322,0.6191282,-17,-18.34,0.970954061
443,467729,1524,1.81E-05,0.6177863,-18,-18.32,0.983859062
444,469199,1470,2.18E-05,0.6164147,-18,-18.28,1.002669811
445,470637,1438,7.49E-06,0.6150917,-17,-18.26,1.035301805
446,471814,1177,1.18E-05,0.6137975,-20,-18.26,1.011214495
447,473286,1472,6.27E-05,0.6127382,-16,-18.28,1.014792442
448,475037,1751,1.44E-05,0.6114134,-16,-18.26,1.074597955
449,476393,1356,8.88E-06,0.6098375,-20,-18.26,1.034014463
450,477854,1461,3.40E-05,0.6086171,-17,-18.22,1.026560426
451,479507,1653,2.52E-05,0.6073022,-17,-18.16,1.061890602
452,480704,1197,2.31E-05,0.6058145,-21,-18.22,1.040088415
453,482069,1365,7.12E-05,0.6047372,-16,-18.2,1.084591627
454,483312,1243,1.01E-05,0.6035087,-20,-18.22,1.060601473
455,484610,1298,7.11E-05,0.60239,-20,-18.24,1.072802186
456,486115,1505,1.67E-05,0.6012218,-18,-18.24,1.066998839
457,488558,1855,2.87E-05,0.6006926,-15,-18.2,1.087212205
458,489949,1391,2.84E-05,0.5990231,-18,-18.16,1.017562747
459,491405,1456,5.59E-06,0.5977712,-18,-18.18,1.059818625
460,492761,1356,1.80E-05,0.5964608,-19,-18.18,1.025315166
461,494529,1768,5.79E-05,0.5952404,-16,-18.14,1.075084448
462,496093,1564,5.39E-06,0.5936492,-19,-18.18,1.045475721
463,497456,1363,7.84E-06,0.5922416,-19,-18.16,1.08861208
464,498845,1389,0.000226282,0.5910149,-20,-18.18,1.093779445
465,500110,1265,1.83E-05,0.5897648,-20,-18.18,1.094318509
466,501682,1572,2.49E-05,0.5886263,-20,-18.2,1.125962377
467,503369,1687,0.000343157,0.5872115,-16,-18.14,1.0798558
468,504607,1238,1.83E-05,0.5856932,-20,-18.18,1.0962044
469,506136,1529,2.87E-05,0.584579,-18,-18.2,1.079494953
470,507403,1267,0.000110922,0.5832029,-19,-18.2,1.085477352
471,508823,1420,2.82E-05,0.5820626,-18,-18.18,1.134516358
472,510395,1572,3.05E-05,0.5807846,-16,-18.16,1.119766831
473,511648,1253,2.08E-05,0.5793698,-19,-18.16,1.133646607
474,513158,1510,8.81E-06,0.5782421,-17,-18.12,1.117615223
475,514643,1485,5.74E-05,0.5768831,-18,-18.14,1.173180223
476,516192,1549,7.93E-05,0.5755466,-18,-18.16,1.158383727
477,517876,1684,7.61E-06,0.5741525,-15,-18.08,1.15429461
478,519175,1299,3.10E-05,0.5726369,-18,-18.02,1.14655292
479,520273,1098,1.53E-05,0.5714678,-19,-18.04,1.084421515
480,521313,1040,3.33E-05,0.5704796,-20,-18.08,1.106196284
481,522837,1524,0.000108834,0.5695436,-18,-18.08,1.126394629
482,524733,1896,1.60E-05,0.568172,-14,-17.98,1.196086884
483,526002,1269,1.57E-05,0.5664656,-19,-18.04,1.117017388
484,527425,1423,8.83E-06,0.5653235,-19,-18,1.172665119
485,528895,1470,3.12E-05,0.5640428,-18,-17.94,1.213602424
486,530329,1434,1.14E-05,0.5627198,-20,-17.96,1.217099071
487,531455,1126,4.63E-05,0.5614292,-19,-17.96,1.171126604
488,533176,1721,6.82E-06,0.5604158,-18,-18.04,1.208473682
489,534354,1178,7.71E-06,0.5588669,-20,-18.18,1.186929703
490,535708,1354,4.07E-05,0.5578067,-19,-18.2,1.195427537
491,536919,1211,3.33E-05,0.5565881,-18,-18.16,1.214057326
492,538383,1464,2.26E-05,0.5554982,-19,-18.2,1.302014589
493,539693,1310,3.82E-06,0.5541806,-19,-18.22,1.261441231
494,540844,1151,2.43E-05,0.5530016,-20,-18.26,1.215574026
495,542480,1636,2.21E-05,0.5519657,-17,-18.26,1.2780509
496,544103,1623,2.06E-05,0.5504933,-16,-18.18,1.270699024
497,545424,1321,2.01E-05,0.5490326,-20,-18.26,1.200125456
498,547018,1594,2.37E-05,0.5478437,-19,-18.32,1.325399995
499,548638,1620,7.23E-05,0.5464091,-16,-18.24,1.320671797
500,549930,1292,7.14E-06,0.5449511,-20,-18.3,1.297637939
501,551126,1196,2.02E-05,0.5437883,-20,-18.36,1.330387592
502,552430,1304,2.93E-05,0.5427119,-19,-18.32,1.294313073
503,553739,1309,0.000128212,0.5415383,-20,-18.4,1.330722451
504,556025,1760,5.36E-05,0.5410649,-16,-18.32,1.374994755
505,557200,1175,3.15E-05,0.5394809,-21,-18.34,1.319803596
506,558734,1534,2.44E-05,0.5384234,-20,-18.38,1.345954895
507,560172,1438,1.13E-05,0.5370428,-19,-18.46,1.356331944
508,561746,1574,1.15E-05,0.5357486,-18,-18.46,1.394565582
509,563028,1282,5.84E-05,0.534332,-18,-18.46,1.349315286
510,564530,1502,1.17E-05,0.5331782,-18,-18.44,1.394112825
511,565865,1335,1.37E-05,0.5318264,-20,-18.52,1.415499091
512,567770,1905,0.000287439,0.5306249,-16,-18.46,1.424666762
513,568980,1210,3.20E-05,0.5289104,-20,-18.48,1.395039558
514,570221,1241,5.51E-05,0.5278214,-21,-18.5,1.369127154
515,571560,1339,1.46E-05,0.5267045,-20,-18.5,1.398875475
516,573078,1518,4.71E-05,0.5254994,-17,-18.44,1.405192018
517,574545,1467,3.21E-05,0.5241332,-17,-18.46,1.444746137
518,575676,1131,0.000180849,0.5228129,-19,-18.44,1.440648794
519,577083,1407,4.18E-05,0.521795,-18,-18.44,1.477567554
520,579073,1990,1.53E-05,0.5205287,-15,-18.36,1.522689342
521,580453,1380,7.02E-05,0.5187377,-17,-18.34,1.447950363
522,581960,1507,6.29E-06,0.5174957,-18,-18.38,1.493059397
523,583156,1196,6.12E-06,0.5161394,-21,-18.42,1.460500002
524,584814,1658,9.79E-05,0.515063,-18,-18.44,1.510549545
525,586693,1879,4.24E-05,0.5135708,-16,-18.4,1.521533489
526,588260,1567,3.43E-05,0.5118797,-17,-18.38,1.513719916
527,590052,1792,5.84E-05,0.5104694,-16,-18.4,1.550293088
528,591262,1210,6.00E-05,0.5088566,-20,-18.44,1.466284633
529,592880,1618,8.19E-05,0.5077676,-16,-18.38,1.504084945
530,594697,1817,2.26E-05,0.5063114,-15,-18.28,1.566003442
531,596180,1483,1.64E-05,0.5046761,-18,-18.28,1.531359911
532,597781,1601,6.72E-06,0.5033414,-16,-18.32,1.574870825
533,599429,1648,6.35E-05,0.5019005,-17,-18.28,1.557119727
534,601520,2091,1.25E-05,0.5004173,-15,-18.2,1.625590563
535,603178,1658,0.000124205,0.4985354,-18,-18.2,1.555964947
536,604834,1656,2.43E-05,0.4970432,-19,-18.18,1.573149323
537,605980,1146,1.20E-05,0.4955528,-20,-18.2,1.563506246
538,607477,1497,2.55E-05,0.4945214,-20,-18.24,1.52562499
539,609015,1538,1.81E-05,0.4931741,-19,-18.22,1.569131851
540,610572,1557,5.16E-05,0.4917899,-21,-18.26,1.522128224
541,611804,1232,6.79E-06,0.4903886,-19,-18.28,1.5237782
542,613406,1602,6.46E-06,0.4892798,-17,-18.24,1.581410408
543,614862,1456,2.69E-05,0.487838,-17,-18.2,1.553516746
544,616342,1480,8.91E-06,0.4865276,-19,-18.18,1.531663775
545,617834,1492,2.38E-05,0.4851956,-16,-18.16,1.569742203
546,619306,1472,5.94E-06,0.4838528,-18,-18.2,1.569595337
547,620678,1372,4.95E-05,0.482528,-19,-18.18,1.56454134
548,622185,1507,7.57E-05,0.4812932,-19,-18.18,1.572008371
549,623285,1100,4.08E-05,0.4799369,-20,-18.26,1.506586194
550,624668,1383,0.000130205,0.4789469,-19,-18.24,1.548372626
551,626469,1801,1.63E-05,0.4777022,-19,-18.22,1.528771758
552,627716,1247,1.13E-05,0.4760813,-21,-18.26,1.481036663
553,629040,1324,1.01E-05,0.474959,-18,-18.22,1.484186769
554,630886,1846,7.63E-05,0.4737674,-18,-18.26,1.564530015
555,632565,1679,3.10E-05,0.472106,-19,-18.22,1.535968542
556,633867,1302,1.61E-05,0.4705949,-20,-18.22,1.495604992
557,635636,1769,1.62E-05,0.4694231,-16,-18.16,1.585283875
558,637484,1848,2.48E-05,0.467831,-15,-18.1,1.58993566
559,639033,1549,3.23E-05,0.4661678,-17,-18.08,1.536197424
560,640672,1639,0.000109509,0.4647737,-20,-18.12,1.56183362
561,642677,2005,2.67E-05,0.4632986,-14,-18,1.558231831
562,644066,1389,2.24E-05,0.4614941,-17,-18.02,1.568216801
563,645557,1491,1.32E-05,0.460244,-17,-17.96,1.59292686
564,647240,1683,3.42E-05,0.4589021,-18,-17.9,1.569188714
565,649092,1852,7.13E-05,0.4573874,-17,-17.84,1.596422911
566,650895,1803,0.000205974,0.4557206,-16,-17.82,1.626951694
567,652359,1464,2.26E-05,0.4540979,-19,-17.86,1.565343261
568,654390,2031,1.48E-05,0.4527803,-17,-17.82,1.628870606
569,656158,1768,1.27E-05,0.4509524,-13,-17.72,1.686180234
570,657665,1507,1.41E-05,0.4493612,-17,-17.76,1.672534347
571,659359,1694,0.000214964,0.4480049,-20,-17.82,1.641479373
572,661118,1759,2.22E-05,0.4464803,-17,-17.8,1.677597165
573,662540,1422,6.23E-05,0.4448972,-17,-17.72,1.664748549
574,664205,1665,2.63E-05,0.4436174,-18,-17.72,1.658452868
575,665612,1407,0.000263514,0.4421189,-19,-17.78,1.684892058
576,667637,2025,2.78E-05,0.4408526,-14,-17.72,1.717603683
577,669064,1427,0.000318417,0.4390301,-19,-17.78,1.59743917
578,670629,1565,2.65E-05,0.4377458,-19,-17.76,1.664643168
579,672577,1948,9.78E-06,0.4363373,-16,-17.76,1.6752882
580,674771,2194,2.84E-05,0.4345841,-12,-17.7,1.685412645
581,676249,1478,4.11E-05,0.4326095,-20,-17.74,1.619874358
582,678213,1964,0.00012243,0.4312793,-19,-17.8,1.676461339
583,680018,1805,6.20E-05,0.4295117,-19,-17.84,1.703436613
584,681545,1527,0.000104344,0.4278872,-19,-17.92,1.640254855
585,683451,1906,2.98E-05,0.4265129,-16,-17.88,1.683518171
586,685112,1661,0.000178727,0.4247975,-16,-17.82,1.707673907
587,686889,1777,0.000720777,0.4233026,-17,-17.76,1.735193253
588,689064,2175,5.68E-05,0.4217033,-16,-17.68,1.753124952
589,690591,1527,5.41E-05,0.4197458,-20,-17.7,1.672731638
590,692227,1636,2.40E-05,0.4183715,-20,-17.68,1.696262479
591,694941,2121,5.46E-06,0.4178378,-15,-17.6,1.768139362
592,696674,1733,2.99E-05,0.4159289,-17,-17.6,1.755905628
593,698623,1949,0.000194719,0.4143692,-15,-17.56,1.736933112
594,700210,1587,3.89E-05,0.4126151,-17,-17.52,1.7475878
595,702202,1992,7.46E-05,0.4111868,-18,-17.56,1.748936176
596,704267,2065,6.37E-06,0.409394,-15,-17.5,1.800379038
597,705920,1653,3.26E-05,0.4075355,-17,-17.46,1.74086833
598,707739,1819,0.000236719,0.4060478,-18,-17.44,1.758770227
599,709623,1884,9.68E-05,0.4044107,-17,-17.38,1.755394936
600,711951,2328,4.35E-05,0.4027151,-18,-17.36,1.728225589
601,714041,2090,6.35E-05,0.4006199,-15,-17.28,1.75672555
602,715641,1600,5.62E-05,0.3987389,-18,-17.22,1.765966773
603,717812,2171,4.80E-05,0.3972989,-18,-17.22,1.734236002
604,719211,1399,3.02E-05,0.395345,-20,-17.26,1.749247193
605,720924,1713,1.68E-05,0.3940859,-19,-17.26,1.708488822
606,722467,1543,5.29E-05,0.3925442,-17,-17.2,1.759636879
607,724239,1772,0.000121427,0.3911555,-20,-17.28,1.76741147
608,726163,1924,0.000505162,0.3895607,-17,-17.32,1.830346107
609,728354,2191,3.12E-05,0.3878291,-16,-17.3,1.839102983
610,730461,2107,3.03E-05,0.3858572,-13,-17.16,1.854432464
611,732468,2007,6.30E-05,0.3839609,-17,-17.22,1.839768887
612,734185,1717,1.50E-05,0.3821546,-20,-17.28,1.857302666
613,736341,2156,3.08E-05,0.3806093,-17,-17.28,1.866333723
614,738387,2046,1.01E-05,0.3786689,-14,-17.2,1.915083885
615,740387,2000,1.38E-05,0.3768275,-15,-17.16,1.896962523
616,742709,2322,8.31E-05,0.3750275,-14,-17.12,1.892464757
617,744156,1447,5.32E-05,0.3729377,-19,-17.12,1.944562554
618,746260,1968,0.000503368,0.3728153,-16,-17.1,1.904384375
619,748015,1755,6.05E-05,0.3710441,-17,-17.18,1.929531455
620,749986,1971,0.000707137,0.3694646,-15,-17.14,1.89887464
621,751959,1973,0.000413055,0.3676907,-18,-17.1,1.860367656
622,754041,2082,5.90E-05,0.365915,-15,-17.06,1.892237902
623,755958,1917,4.68E-05,0.3640412,-15,-17.02,1.913741827
624,757434,1476,0.000204442,0.3623159,-18,-17.02,1.970709085
625,759439,2005,0.000101969,0.3609875,-15,-16.94,1.988363385
626,761510,2071,6.88E-05,0.359183,-15,-16.96,1.946614623
627,763923,2413,6.82E-05,0.3573191,-13,-16.84,1.963125348
628,765681,1758,7.98E-05,0.3551474,-18,-16.82,1.911594152
629,767535,1854,3.52E-05,0.3535652,-15,-16.8,1.944260001
630,769286,1751,3.94E-05,0.3518966,-18,-16.92,1.908365726
631,771426,2140,8.82E-05,0.3503207,-13,-16.78,1.933882117
632,773110,1684,0.005643754,0.3483947,-17,-16.74,1.898151875
633,774974,1864,3.28E-05,0.3468791,-17,-16.7,1.917359352
634,776816,1842,0.000162207,0.3452015,-18,-16.68,1.975355864
635,778733,1917,8.83E-05,0.3435437,-16,-16.68,1.963194132
636,781006,2273,1.03E-05,0.3418184,-15,-16.66,1.982433438
637,782840,1834,0.000157545,0.3397727,-14,-16.6,2.020198345
638,784984,2144,8.30E-05,0.3381221,-16,-16.6,1.962759852
639,786976,1992,4.27E-05,0.3361925,-18,-16.56,2.020440578
640,788999,2023,1.67E-05,0.3343997,-16,-16.48,2.007667303
641,790866,1867,1.91E-05,0.332579,-14,-16.46,2.03693223
642,792280,1414,0.000107167,0.3308987,-20,-16.52,2.023097992
643,794084,1804,4.88E-05,0.3296261,-18,-16.58,1.957008004
644,795826,1742,2.59E-05,0.3280025,-19,-16.62,2.00001955
645,797950,2124,0.000203862,0.3264347,-14,-16.54,2.041596889
646,800608,2658,0.00010167,0.3245231,-15,-16.54,2.007692099
647,802236,1628,2.93E-05,0.3221309,-19,-16.58,2.036133766
648,804513,2277,3.31E-05,0.3206657,-13,-16.48,2.069185734
649,806218,1705,0.000104816,0.3186164,-17,-16.48,2.089887142
650,807929,1711,0.000102932,0.3170819,-18,-16.48,2.068040371
651,809996,2067,0.000172616,0.315542,-16,-16.5,2.0742805
652,811947,1951,7.33E-05,0.3136817,-16,-16.46,2.061667919
653,813948,2001,0.000161836,0.3119258,-17,-16.44,2.066375494
