episode,frame,step,loss,e,reward,rwd50avg,avgmaxQ
654,815668,1720,3.77E-05,0.3101249,-19,-16.42,2.052124023
655,817498,1830,8.30E-05,0.3085769,-17,-16.38,2.038915157
656,819494,1996,1.04E-05,0.3069299,-16,-16.36,2.02108264
657,821178,1684,2.14E-05,0.3051335,-18,-16.32,2.04407835
658,823173,1995,4.72E-05,0.3036179,-19,-16.36,2.048683882
659,825089,1916,0.000868428,0.3018224,-18,-16.4,2.025901556
660,827793,2704,3.02E-05,0.300098,-16,-16.46,2.092693567
661,829883,2090,4.96E-05,0.2976644,-18,-16.48,2.106562614
662,831674,1791,0.000177127,0.2957834,-18,-16.44,2.121642113
663,833440,1766,1.93E-05,0.2941715,-16,-16.42,2.117938519
664,835366,1926,7.32E-05,0.2925821,-18,-16.5,2.102355957
665,837233,1867,6.09E-05,0.2908487,-13,-16.46,2.154467821
666,838917,1684,2.32E-05,0.2891684,-15,-16.48,2.18874073
667,840756,1839,2.38E-05,0.2876528,-17,-16.44,2.153286934
668,842288,1532,1.99E-05,0.2859977,-18,-16.48,2.140994787
669,844662,2374,3.66E-05,0.2846189,-17,-16.48,2.119045973
670,846637,1975,7.05E-05,0.2824823,-17,-16.52,2.130798101
671,848583,1946,0.000211437,0.2807048,-14,-16.44,2.167724609
672,850301,1718,2.47E-05,0.2789534,-19,-16.52,2.107845306
673,852123,1822,1.12E-05,0.2774072,-18,-16.58,2.130664349
674,853984,1861,9.43E-06,0.2757674,-18,-16.58,2.115032911
675,855831,1847,3.81E-05,0.2740925,-16,-16.6,2.161106348
676,857570,1739,1.82E-05,0.2724302,-16,-16.62,2.187019348
677,859586,2016,7.47E-05,0.2708651,-15,-16.66,2.175051689
678,861214,1628,0.000188653,0.2690507,-18,-16.66,2.146477222
679,862949,1735,0.002713164,0.2675855,-20,-16.76,2.127494097
680,865179,2230,2.68E-05,0.266024,-12,-16.64,2.199541092
681,867377,2198,2.90E-05,0.264017,-15,-16.68,2.160450459
682,869463,2086,0.000112881,0.2620388,-15,-16.64,2.199869156
683,871206,1743,6.81E-06,0.2601614,-18,-16.66,2.21387887
684,873536,2330,4.40E-05,0.2585927,-16,-16.62,2.198003292
685,875812,1855,0.000213523,0.2582138,-17,-16.64,2.250026941
686,878165,2353,0.000115588,0.2565443,-16,-16.66,2.217813492
687,880657,2492,4.21E-05,0.2544266,-14,-16.66,2.275337219
688,882771,2114,1.40E-05,0.2521838,-16,-16.66,2.248888493
689,885123,2352,0.000128672,0.2502812,-16,-16.62,2.189908266
690,887161,2038,2.35E-05,0.2481644,-16,-16.62,2.218088627
691,889395,2234,1.86E-05,0.2463302,-15,-16.64,2.20213747
692,891673,2278,0.000472488,0.2443196,-16,-16.56,2.192335606
693,893832,2159,1.10E-05,0.2422694,-18,-16.56,2.203372478
694,895710,1878,2.47E-05,0.2403263,-15,-16.48,2.288260937
695,897759,2049,0.000164342,0.2386361,-16,-16.52,2.249997854
696,899475,1716,0.000159885,0.236792,-21,-16.64,2.226073265
697,901466,1991,3.66E-05,0.2352476,-17,-16.6,2.261405945
698,903224,1758,0.000169337,0.2334557,-17,-16.68,2.225686312
699,905257,2033,2.62E-05,0.2318735,-16,-16.66,2.262097597
700,907598,2341,4.06E-05,0.2300438,-12,-16.54,2.262362242
701,909445,1847,9.64E-05,0.2279369,-16,-16.54,2.250344276
702,911553,2108,2.39E-05,0.2262746,-13,-16.48,2.285107136
703,913386,1833,3.27E-05,0.2243774,-15,-16.44,2.219878197
704,915282,1896,0.000287254,0.2227277,-15,-16.36,2.298541307
705,917320,2038,0.000176057,0.2210213,-18,-16.38,2.230417013
706,919063,1743,0.000103858,0.2191871,-15,-16.36,2.254453897
707,920570,1507,2.85E-05,0.2176184,-20,-16.4,2.247042656
708,922898,2328,0.00120378,0.2162621,-14,-16.3,2.266999245
709,925182,2284,0.000128595,0.2141669,-17,-16.28,2.242317915
710,927165,1983,5.30E-05,0.2121113,-15,-16.26,2.279888868
711,929195,2030,3.70E-05,0.2103266,-16,-16.22,2.25800705
712,931446,2251,4.17E-05,0.2084996,-11,-16.08,2.333754778
713,933325,1879,2.96E-05,0.2064737,-16,-16.08,2.314276934
714,935389,2064,1.67E-05,0.2047826,-18,-16.08,2.296345472
715,937384,1995,2.29E-05,0.202925,-16,-16.14,2.30635643
716,939369,1985,0.000155838,0.2011295,-15,-16.14,2.358731031
717,941739,2370,2.07E-05,0.199343,-17,-16.14,2.26374197
718,943732,1993,3.33E-05,0.19721,-18,-16.14,2.324843884
719,945543,1811,3.34E-05,0.1954163,-17,-16.14,2.312930346
720,947633,2090,0.000107165,0.1937864,-15,-16.1,2.340151072
721,949476,1843,0.00013552,0.1919054,-18,-16.18,2.324719667
722,951825,2349,0.000143382,0.1902467,-12,-16.04,2.353612423
723,953581,1756,4.58E-05,0.1881326,-17,-16.02,2.369927645
724,955485,1904,0.000384719,0.1865522,-18,-16.02,2.343647003
725,957673,2188,0.000229033,0.1848386,-14,-15.98,2.361977577
726,959877,2204,5.81E-05,0.1828694,-13,-15.92,2.377237797
727,962074,2197,8.29E-05,0.1808858,-14,-15.9,2.338150263
728,964109,2035,3.83E-05,0.1789085,-18,-15.9,2.377017736
729,966195,2086,4.05E-05,0.177077,-16,-15.82,2.377866983
730,968435,2240,4.22E-05,0.1751996,-16,-15.9,2.346796036
731,970381,1946,3.60E-05,0.1731836,-16,-15.92,2.372293711
732,972810,2429,3.54E-05,0.1714322,-15,-15.92,2.349555969
733,975226,2416,0.000108732,0.1692461,-14,-15.84,2.362530231
734,977471,2245,2.68E-05,0.1670717,-17,-15.86,2.376242876
735,979415,1944,1.57E-05,0.1650512,-12,-15.76,2.420249462
736,981324,1909,0.00010901,0.1633016,-18,-15.8,2.337865353
737,983366,2042,1.05E-05,0.1615835,-16,-15.84,2.377277851
738,985675,2309,1.91E-05,0.1597457,-13,-15.78,2.268733263
739,987924,2249,3.90E-05,0.1576676,-16,-15.78,2.268875837
740,989441,1517,8.17E-05,0.1556435,-20,-15.86,2.254167557
741,991530,2089,0.000126394,0.1542782,-15,-15.86,2.283045053
742,993729,2199,7.95E-05,0.1523981,-15,-15.84,2.278459549
743,996070,2341,3.93E-05,0.150419,-16,-15.8,2.234349966
744,998119,2049,3.22E-05,0.1483121,-16,-15.82,2.237921715
745,1000981,2862,7.45E-05,0.146468,-10,-15.7,2.269536257
746,1003128,2147,0.002465121,0.1438922,-15,-15.58,2.268181562
747,1005327,2199,3.95E-05,0.1419599,-17,-15.58,2.240824461
748,1007620,2293,6.05E-05,0.1399808,-13,-15.5,2.238881111
749,1009950,2330,3.15E-05,0.1379171,-15,-15.48,2.240055084
750,1011575,1625,6.38E-05,0.1358201,-20,-15.64,2.20223856
751,1014028,1785,0.000723562,0.1352189,-17,-15.66,2.230598688
752,1015839,1811,2.86E-05,0.1336124,-15,-15.7,2.23301959
753,1018071,2232,0.000180571,0.1319825,-14,-15.68,2.234245062
754,1020568,2497,2.36E-05,0.1299737,-15,-15.68,2.190882206
755,1022528,1960,0.000116613,0.1277264,-19,-15.7,2.203336716
756,1024276,1748,0.00012494,0.1259624,-19,-15.78,2.221037149
757,1026327,2051,2.71E-05,0.1243892,-16,-15.7,2.235574007
758,1028139,1812,5.56E-05,0.1225433,-17,-15.76,2.245718718
759,1030047,1908,0.000415511,0.1209125,-17,-15.76,2.248284578
760,1032180,2133,0.000112101,0.1191953,-17,-15.8,2.204986095
761,1034504,2324,1.84E-05,0.1172756,-15,-15.78,2.229408264
762,1036109,1605,0.000171386,0.115184,-20,-15.96,2.186998844
763,1037862,1753,5.05E-05,0.1137395,-17,-15.98,2.211089134
764,1039936,2074,2.89E-05,0.1121618,-15,-15.92,2.272740126
765,1042173,2237,9.03E-05,0.1102952,-12,-15.84,2.276824474
766,1044165,1992,1.91E-05,0.1082819,-18,-15.9,2.231304169
767,1045957,1792,4.16E-05,0.1064891,-16,-15.88,2.240557909
768,1047624,1667,9.02E-05,0.1048763,-18,-15.88,2.205351353
769,1049834,2210,3.14E-05,0.103376,-13,-15.8,2.307225704
770,1051430,1596,4.21E-05,0.101387,-19,-15.88,2.215585947
771,1053387,1957,2.95E-05,0.0999506,-18,-15.88,2.175856352
772,1055417,2030,0.000431911,0.0999506,-16,-15.96,2.245129108
773,1057500,2083,1.11E-05,0.0999506,-14,-15.9,2.248150587
774,1059654,2154,8.51E-05,0.0999506,-14,-15.82,2.248175144
775,1061456,1802,5.05E-05,0.0999506,-17,-15.88,2.247398138
776,1063229,1773,2.39E-05,0.0999506,-16,-15.94,2.231147766
777,1065322,2093,2.00E-05,0.0999506,-17,-16,2.22525239
778,1067494,2172,5.33E-05,0.0999506,-13,-15.9,2.23904562
779,1069308,1814,5.24E-05,0.0999506,-17,-15.92,2.221641302
780,1071593,2285,0.000239314,0.0999506,-15,-15.9,2.246581078
781,1073510,1917,3.40E-05,0.0999506,-15,-15.88,2.234348297
782,1075705,2195,3.68E-05,0.0999506,-18,-15.94,2.22203517
783,1077660,1955,7.85E-05,0.0999506,-15,-15.96,2.22431922
784,1079848,2188,7.31E-05,0.0999506,-13,-15.88,2.253269672
785,1081796,1948,8.20E-05,0.0999506,-15,-15.94,2.244084835
786,1084216,2420,0.00019489,0.0999506,-15,-15.88,2.267690182
787,1086777,2561,5.51E-05,0.0999506,-14,-15.84,2.266578197
788,1089473,2696,3.01E-05,0.0999506,-10,-15.78,2.288574696
789,1092442,2969,0.000152254,0.0999506,-7,-15.6,2.276205301
790,1095037,2595,6.01E-05,0.0999506,-13,-15.46,2.227897406
791,1097893,2856,2.06E-05,0.0999506,-12,-15.4,2.239513636
792,1100268,2375,9.13E-05,0.0999506,-15,-15.4,2.220952272
793,1102236,1968,2.79E-05,0.0999506,-16,-15.4,2.216387272
794,1104531,2295,0.000216165,0.0999506,-12,-15.32,2.241067171
795,1106945,2414,0.000920051,0.0999506,-15,-15.42,2.228556871
796,1109171,2226,7.69E-05,0.0999506,-14,-15.4,2.221483469
797,1111233,2062,0.000113394,0.0999506,-16,-15.38,2.200742722
798,1113042,1809,5.27E-05,0.0999506,-16,-15.44,2.212287664
799,1114942,1900,7.02E-05,0.0999506,-19,-15.52,2.201049089
800,1117189,2247,1.50E-05,0.0999506,-18,-15.48,2.162115574
801,1119844,2655,3.43E-05,0.0999506,-11,-15.36,2.239103794
802,1122535,2691,4.86E-05,0.0999506,-8,-15.22,2.234756947
803,1125335,2800,2.61E-05,0.0999506,-8,-15.1,2.210142374
804,1127841,2506,4.90E-05,0.0999506,-14,-15.08,2.21497345
805,1129819,1978,9.90E-06,0.0999506,-15,-15,2.187996626
806,1131629,1664,0.000713728,0.0998686,-18,-14.98,2.207971096
807,1134141,2512,2.84E-05,0.098371,-12,-14.9,2.244831562
808,1136429,2288,3.32E-05,0.0961102,-14,-14.84,2.254263163
809,1138785,2356,6.45E-05,0.094051,-14,-14.78,2.257514715
810,1141249,2464,5.87E-05,0.0919306,-9,-14.62,2.271175623
811,1143596,2347,0.000215298,0.089713,-15,-14.62,2.215016842
812,1145522,1926,2.63E-05,0.0876007,-17,-14.56,2.193092585
813,1148292,2770,3.72E-05,0.0858673,-9,-14.4,2.248780251
814,1150917,2625,0.000111929,0.0833743,-9,-14.28,2.226860762
815,1152890,1973,3.79E-05,0.0810118,-13,-14.3,2.25013423
816,1154688,1798,5.96E-05,0.0792361,-19,-14.32,2.182743549
817,1156993,2305,7.61E-05,0.0776179,-10,-14.2,2.239147663
818,1158936,1943,7.60E-05,0.0755434,-14,-14.12,2.21558404
819,1161425,2489,1.72E-05,0.0737947,-16,-14.18,2.174763203
820,1163729,2304,0.000169295,0.0737947,-11,-14.02,2.24307704
821,1166099,2370,6.35E-05,0.0737947,-13,-13.92,2.197131395
822,1168437,2338,8.95E-05,0.0737947,-11,-13.82,2.235642672
823,1170590,2153,9.02E-05,0.0737947,-17,-13.88,2.183212757
824,1172859,2269,4.03E-05,0.0737947,-16,-13.92,2.211929798
825,1175343,2484,7.19E-05,0.0737947,-9,-13.76,2.272790909
826,1177720,2377,0.000112164,0.0737947,-15,-13.74,2.205714464
827,1179497,1777,1.73E-05,0.0737947,-19,-13.78,2.180275202
828,1181782,2285,0.000136389,0.0737947,-16,-13.84,2.231824875
829,1183833,2051,4.21E-05,0.0737947,-16,-13.82,2.217936516
830,1186442,2609,2.66E-05,0.0737947,-10,-13.72,2.252006769
831,1188206,1764,0.000124484,0.0737947,-19,-13.8,2.180753708
832,1190752,2546,3.14E-05,0.0737947,-14,-13.72,2.241795301
833,1193007,2255,0.000103916,0.0737947,-19,-13.8,2.220994949
834,1196176,3169,0.000164189,0.0737947,-8,-13.7,2.233989239
835,1198544,2368,8.86E-06,0.0737947,-12,-13.64,2.289949179
836,1200911,2367,2.63E-05,0.0737947,-11,-13.56,2.278146505
837,1203019,2108,3.35E-05,0.0737947,-15,-13.58,2.288352966
838,1205400,2381,2.61E-05,0.0737947,-13,-13.64,2.291859627
839,1207364,1964,7.40E-05,0.0737947,-18,-13.86,2.250751019
840,1209444,2080,0.000105387,0.0737947,-17,-13.94,2.243277311
841,1211606,2162,2.54E-05,0.0737947,-15,-14,2.246067047
842,1213752,2146,8.72E-05,0.0737947,-14,-13.98,2.299061537
843,1215975,2223,4.60E-05,0.0737947,-17,-14,2.267163754
844,1217937,1962,8.39E-05,0.0737947,-18,-14.12,2.227910519
845,1220539,2602,0.00029864,0.0737947,-12,-14.06,2.294224501
846,1222823,2284,1.12E-05,0.0737947,-16,-14.1,2.319879293
847,1225361,2538,2.83E-05,0.0737947,-16,-14.1,2.269628286
848,1227600,2239,8.06E-05,0.0737947,-15,-14.08,2.287109137
849,1229979,2379,0.000172809,0.0737947,-12,-13.94,2.314461708
850,1232523,2544,6.97E-05,0.0737947,-12,-13.82,2.349417925
851,1235038,2515,0.000101656,0.0737947,-15,-13.9,2.287278652
852,1237320,2282,6.80E-05,0.0737947,-17,-14.08,2.282753229
853,1239509,2189,0.000180452,0.0737947,-18,-14.28,2.278544903
854,1242005,2496,1.09E-05,0.0737947,-14,-14.28,2.369097948
855,1244797,2792,3.55E-05,0.0737947,-12,-14.22,2.372610331
856,1246940,2143,7.54E-05,0.0737947,-15,-14.16,2.388087034
857,1249415,2475,0.000114323,0.0737947,-13,-14.18,2.367825031
858,1252388,2973,5.94E-05,0.0737947,-8,-14.06,2.4003613
859,1255633,3245,7.20E-05,0.0737947,-8,-13.94,2.38662219
860,1258132,2499,3.25E-05,0.0737947,-12,-14,2.378678799
861,1260465,2333,3.11E-05,0.0737947,-16,-14.02,2.3348248
862,1263372,2907,1.51E-05,0.0737947,-16,-14,2.284998178
863,1266042,1854,0.00032251,0.0992656,-16,-14.14,2.390242815
864,1268727,2685,5.27E-05,0.097597,-10,-14.16,2.435633898
865,1270311,1584,3.50E-05,0.0951805,-16,-14.22,2.409563541
866,1272866,2555,1.77E-05,0.0937549,-9,-14.02,2.418258429
867,1275484,2618,2.15E-05,0.0914554,-12,-14.06,2.379444838
868,1277671,2187,7.30E-05,0.0890992,-14,-14.06,2.415534258
869,1280015,2344,0.002001934,0.0871309,-10,-13.94,2.424023151
870,1282042,2027,0.020767229,0.0850213,-12,-13.96,2.488020658
871,1284406,2364,0.000107878,0.083197,-12,-13.94,2.419617414
872,1287138,2732,7.52E-05,0.0810694,-10,-13.92,2.427885294
873,1289383,2245,0.00023194,0.0786106,-14,-13.86,2.42766428
874,1291648,2265,1.43E-05,0.0765901,-18,-13.9,2.369073391
875,1293959,2311,6.81E-05,0.0745516,-14,-14,2.422420502
876,1296342,2383,0.000205364,0.0745516,-14,-13.98,2.439460278
877,1298447,2105,0.000138828,0.0745516,-12,-13.84,2.478588343
878,1300799,2352,4.07E-05,0.0745516,-12,-13.76,2.40848732
879,1302786,1987,0.006213409,0.0745516,-16,-13.76,2.402792931
880,1304965,2179,5.21E-05,0.0745516,-13,-13.82,2.467510462
881,1307586,2621,4.60E-05,0.0745516,-12,-13.68,2.412539244
882,1310453,2867,1.65E-05,0.0745516,-8,-13.56,2.406250715
883,1312863,2410,3.30E-05,0.0745516,-15,-13.48,2.367305756
884,1314930,2067,3.62E-05,0.0745516,-15,-13.62,2.41871953
885,1317723,2793,6.98E-05,0.0745516,-8,-13.54,2.432651043
886,1319668,1945,0.00016646,0.0745516,-18,-13.68,2.406655073
887,1322617,2949,2.04E-05,0.0745516,-12,-13.62,2.388553381
888,1325083,2466,4.85E-05,0.0745516,-9,-13.54,2.418109417
889,1327239,2156,9.80E-05,0.0745516,-14,-13.46,2.393229961
890,1328790,1551,0.000102553,0.0745516,-18,-13.48,2.369925976
891,1331353,2563,0.000392186,0.0745516,-6,-13.3,2.459073305
892,1333284,1931,3.29E-05,0.0745516,-13,-13.28,2.412257671
893,1334938,1654,3.20E-05,0.0745516,-19,-13.32,2.340174198
894,1337314,2376,1.31E-05,0.0745516,-15,-13.26,2.346215963
895,1339496,2182,4.18E-05,0.0745516,-14,-13.3,2.298322916
896,1341687,2191,0.000122337,0.0745516,-16,-13.3,2.270956039
897,1344631,2944,0.000211302,0.0745516,-8,-13.14,2.271648169
898,1347031,2400,0.00011291,0.0745516,-14,-13.12,2.17645216
899,1349338,2307,2.16E-05,0.0745516,-14,-13.16,2.162519932
900,1351623,2285,2.43E-05,0.0745516,-14,-13.2,2.221331358
901,1353755,2132,0.000102838,0.0745516,-14,-13.18,2.198079586
902,1356547,2792,4.50E-05,0.0745516,-9,-13.02,2.210223198
903,1358491,1944,4.28E-05,0.0745516,-17,-13,2.167685032
904,1361246,2755,9.63E-05,0.0745516,-7,-12.86,2.26822257
905,1363945,2699,1.39E-05,0.0745516,-8,-12.78,2.239942789
906,1366539,2594,1.84E-05,0.0745516,-10,-12.68,2.24937892
907,1369193,2654,5.13E-05,0.0745516,-10,-12.62,2.296150923
908,1371083,1890,3.99E-05,0.0745516,-15,-12.76,2.2714293
909,1373958,2875,7.24E-05,0.0745516,-8,-12.76,2.293486357
910,1376258,2300,0.000203741,0.0745516,-13,-12.78,2.286119223
911,1378600,2342,7.40E-05,0.0745516,-10,-12.66,2.299411058
912,1381728,3128,1.12E-05,0.0745516,-3,-12.4,2.29208374
913,1383617,1889,9.51E-05,0.0745516,-16,-12.4,2.279027939
914,1386628,3011,0.000320805,0.0745516,-3,-12.26,2.303213835
915,1389610,2982,1.41E-05,0.0745516,-7,-12.08,2.325207472
916,1391858,2248,6.27E-05,0.0745516,-14,-12.18,2.265815735
917,1394644,2786,0.000148606,0.0745516,-7,-12.08,2.301589489
918,1397160,2396,5.54E-05,0.099892,-12,-12.04,2.302400589
919,1399290,2130,7.34E-06,0.0977356,-12,-12.08,2.332404375
920,1401849,2559,2.85E-05,0.0958186,-10,-12.04,2.319256067
921,1403931,2082,1.95E-05,0.0935155,-17,-12.14,2.257549286
922,1405544,1613,0.000102256,0.0916417,-16,-12.26,2.242132902
923,1407153,1609,0.000102945,0.09019,-17,-12.32,2.101477861
924,1409568,2415,4.13E-05,0.0887419,-11,-12.18,2.16422224
925,1412004,2436,0.00020573,0.0865684,-7,-12.04,2.240545034
926,1414258,2254,5.28E-05,0.084376,-12,-12,2.149749756
927,1416127,1869,7.82E-05,0.0823474,-14,-12.04,2.173977852
928,1418364,2237,4.51E-05,0.0806653,-11,-12.02,2.194402695
929,1419993,1629,6.66E-05,0.078652,-18,-12.06,2.145562887
930,1421971,1978,3.56E-05,0.0771859,-13,-12.06,2.190856218
931,1424170,2199,7.85E-05,0.0754057,-12,-12.06,2.207417727
932,1426250,2080,0.000163742,0.0734266,-16,-12.22,2.203621864
933,1428783,2533,3.61E-05,0.0734266,-12,-12.16,2.153146744
934,1431280,2497,6.14E-05,0.0734266,-14,-12.14,2.182808399
935,1433128,1848,8.12E-06,0.0734266,-18,-12.34,2.131462812
936,1435481,2353,0.000114259,0.0734266,-14,-12.26,2.169839859
937,1437535,2054,0.000313951,0.0734266,-17,-12.36,2.153803825
938,1439327,1792,5.25E-05,0.0734266,-18,-12.54,2.172944546
939,1441242,1915,8.66E-05,0.0734266,-18,-12.62,2.141763449
940,1443347,2105,0.000218589,0.0734266,-15,-12.56,2.193636417
941,1445284,1937,6.96E-05,0.0734266,-16,-12.76,2.183033943
942,1447159,1875,7.87E-05,0.0734266,-17,-12.84,2.133580208
943,1449284,2125,3.03E-05,0.0734266,-14,-12.74,2.186505318
944,1451350,2066,6.71E-05,0.0734266,-18,-12.8,2.16372633
945,1453267,1917,0.000150178,0.0734266,-17,-12.86,2.130987644
946,1455405,2138,0.000461492,0.0734266,-14,-12.82,2.128684282
947,1457908,2503,0.000397844,0.0734266,-13,-12.92,2.091046095
948,1460250,2342,1.78E-05,0.0734266,-15,-12.94,2.043889046
949,1462500,2250,4.59E-05,0.0734266,-16,-12.98,2.027971745
950,1464628,2128,0.000119481,0.0734266,-16,-13.02,2.058890104
951,1468121,3493,3.93E-05,0.0734266,-6,-12.86,2.073444128
952,1470844,2723,4.69E-05,0.0734266,-14,-12.96,2.036952734
953,1473215,2371,0.000261484,0.0734266,-12,-12.86,2.093197346
954,1475881,2666,1.77E-05,0.0734266,-11,-12.94,2.090794563
955,1478306,2425,2.66E-05,0.0734266,-14,-13.06,2.050168514
956,1481072,2766,3.69E-05,0.0734266,-8,-13.02,2.148450136
957,1483521,2449,3.25E-05,0.0734266,-13,-13.08,2.07628274
958,1485687,2166,4.26E-05,0.0734266,-14,-13.06,2.063252449
959,1488201,2514,3.21E-05,0.0734266,-14,-13.18,2.0595119
960,1490732,2531,0.00011603,0.0734266,-14,-13.2,2.07652688
961,1493049,2317,0.000106063,0.0734266,-16,-13.32,1.995355725
962,1494845,1796,0.000111625,0.0734266,-18,-13.62,2.011686325
963,1496583,1738,9.31E-05,0.0734266,-19,-13.68,2.023885489
964,1498930,2347,8.94E-05,0.0734266,-14,-13.9,2.121958017
965,1502383,3453,6.39E-05,0.0734266,3,-13.7,2.152793169
